No;X2 house age;X3 distance to the nearest MRT station;X4 number of convenience stores;Y house price 45
1;32;84.87882;10;0
2;19.5;306.5947;9;0
3;13.3;561.9845;5;1
4;13.3;561.9845;5;1
5;5;390.5684;5;0
6;7.1;2175.03;3;0
7;34.5;623.4731;7;0
8;20.3;287.6025;6;1
9;31.7;5512.038;1;0
10;17.9;1783.18;3;0
11;34.8;405.2134;1;0
12;6.3;90.45606;9;1
13;13;492.2313;5;0
14;20.4;2469.645;4;0
15;13.2;1164.838;4;0
16;35.7;579.2083;2;1
17;0;292.9978;6;1
18;17.7;350.8515;1;0
19;16.9;368.1363;8;0
20;1.5;23.38284;7;1
21;4.5;2275.877;3;0
22;10.5;279.1726;7;1
23;14.7;1360.139;1;0
24;10.1;279.1726;7;1
25;39.6;480.6977;4;0
26;29.3;1487.868;2;0
27;3.1;383.8624;5;1
28;10.4;276.449;5;0
29;19.2;557.478;4;1
30;7.1;451.2438;5;1
31;25.9;4519.69;0;0
32;29.6;769.4034;7;0
33;37.9;488.5727;1;0
34;16.5;323.655;6;1
35;15.4;205.367;7;1
36;13.9;4079.418;0;0
37;14.7;1935.009;2;0
38;12;1360.139;1;0
39;3.1;577.9615;6;1
40;16.2;289.3248;5;1
41;13.6;4082.015;0;0
42;16.8;4066.587;0;0
43;36.1;519.4617;5;0
44;34.4;512.7871;6;0
45;2.7;533.4762;4;1
46;36.6;488.8193;8;0
47;21.7;463.9623;9;0
48;35.9;640.7391;3;1
49;24.2;4605.749;0;0
50;29.4;4510.359;1;0
51;21.7;512.5487;4;0
52;31.3;1758.406;1;0
53;32.1;1438.579;3;0
54;13.3;492.2313;5;0
55;16.1;289.3248;5;1
56;31.7;1160.632;0;0
57;33.6;371.2495;8;0
58;3.5;56.47425;7;1
59;30.3;4510.359;1;0
60;13.3;336.0532;5;0
61;11;1931.207;2;0
62;5.3;259.6607;6;1
63;17.2;2175.877;3;0
64;2.6;533.4762;4;1
65;17.5;995.7554;0;0
66;40.1;123.7429;8;0
67;1;193.5845;6;1
68;8.5;104.8101;5;1
69;30.4;464.223;6;0
70;12.5;561.9845;5;0
71;6.6;90.45606;9;1
72;35.5;640.7391;3;0
73;32.5;424.5442;8;0
74;13.8;4082.015;0;0
75;6.8;379.5575;10;1
76;12.3;1360.139;1;0
77;35.9;616.4004;3;0
78;20.5;2185.128;3;0
79;38.2;552.4371;2;0
80;18;1414.837;1;0
81;11.8;533.4762;4;0
82;30.8;377.7956;6;0
83;13.2;150.9347;7;1
84;25.3;2707.392;3;0
85;15.1;383.2805;7;0
86;0;338.9679;9;1
87;1.8;1455.798;1;0
88;16.9;4066.587;0;0
89;8.9;1406.43;0;1
90;23;3947.945;0;0
91;0;274.0144;1;1
92;9.1;1402.016;0;0
93;20.6;2469.645;4;0
94;31.9;1146.329;0;0
95;40.9;167.5989;5;0
96;8;104.8101;5;1
97;6.4;90.45606;9;1
98;28.4;617.4424;3;0
99;16.4;289.3248;5;1
100;6.4;90.45606;9;1
101;17.5;964.7496;4;0
102;12.7;170.1289;1;0
103;1.1;193.5845;6;1
104;0;208.3905;6;1
105;32.7;392.4459;6;0
106;0;292.9978;6;1
107;17.2;189.5181;8;1
108;12.2;1360.139;1;0
109;31.4;592.5006;2;0
110;4;2147.376;3;0
111;8.1;104.8101;5;1
112;33.3;196.6172;7;0
113;9.9;2102.427;3;0
114;14.8;393.2606;6;0
115;30.6;143.8383;8;1
116;20.6;737.9161;2;1
117;30.9;6396.283;1;0
118;13.6;4197.349;0;0
119;25.3;1583.722;3;0
120;16.6;289.3248;5;1
121;13.3;492.2313;5;0
122;13.6;492.2313;5;1
123;31.5;414.9476;4;0
124;0;185.4296;0;1
125;9.9;279.1726;7;1
126;1.1;193.5845;6;1
127;38.6;804.6897;4;1
128;3.8;383.8624;5;1
129;41.3;124.9912;6;1
130;38.5;216.8329;7;0
131;29.6;535.527;8;0
132;4;2147.376;3;0
133;26.6;482.7581;5;0
134;18;373.3937;8;0
135;33.4;186.9686;6;0
136;18.9;1009.235;0;0
137;11.4;390.5684;5;1
138;13.6;319.0708;6;1
139;10;942.4664;0;0
140;12.9;492.2313;5;0
141;16.2;289.3248;5;1
142;5.1;1559.827;3;0
143;19.8;640.6071;5;0
144;13.6;492.2313;5;0
145;11.9;1360.139;1;0
146;2.1;451.2438;5;1
147;0;185.4296;0;1
148;3.2;489.8821;8;0
149;16.4;3780.59;0;1
150;34.9;179.4538;8;0
151;35.8;170.7311;7;1
152;4.9;387.7721;9;0
153;12;1360.139;1;0
154;6.5;376.1709;6;0
155;16.9;4066.587;0;0
156;13.8;4082.015;0;0
157;30.7;1264.73;0;0
158;16.1;815.9314;4;0
159;11.6;390.5684;5;0
160;15.5;815.9314;4;0
161;3.5;49.66105;8;1
162;19.2;616.4004;3;0
163;16;4066.587;0;0
164;8.5;104.8101;5;1
165;0;185.4296;0;1
166;13.7;1236.564;1;0
167;0;292.9978;6;1
168;28.2;330.0854;8;0
169;27.6;515.1122;5;0
170;8.4;1962.628;1;0
171;24;4527.687;0;0
172;3.6;383.8624;5;1
173;6.6;90.45606;9;1
174;41.3;401.8807;4;0
175;4.3;432.0385;7;1
176;30.2;472.1745;3;0
177;13.9;4573.779;0;0
178;33;181.0766;9;0
179;13.1;1144.436;4;0
180;14;438.8513;1;0
181;26.9;4449.27;0;0
182;11.6;201.8939;8;1
183;13.5;2147.376;3;0
184;17;4082.015;0;0
185;14.1;2615.465;0;0
186;31.4;1447.286;3;0
187;20.9;2185.128;3;0
188;8.9;3078.176;0;0
189;34.8;190.0392;8;0
190;16.3;4066.587;0;0
191;35.3;616.5735;8;0
192;13.2;750.0704;2;0
193;43.8;57.58945;7;0
194;9.7;421.479;5;1
195;15.2;3771.895;0;0
196;15.2;461.1016;5;0
197;22.8;707.9067;2;0
198;34.4;126.7286;8;1
199;34;157.6052;7;0
200;18.2;451.6419;8;0
201;17.4;995.7554;0;0
202;13.1;561.9845;5;1
203;38.3;642.6985;3;0
204;15.6;289.3248;5;1
205;18;1414.837;1;0
206;12.8;1449.722;3;0
